209.7s 73 /opt/conda/lib/python3.7/site-packages/ipykernel_launcher.py:4: SettingWithCopyWarning:
209.7s 74 A value is trying to be set on a copy of a slice from a DataFrame.
209.7s 75 Try using .loc[row_indexer,col_indexer] = value instead
209.7s 76 
209.7s 77 See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
209.7s 78 after removing the cwd from sys.path.
216.7s 79 /opt/conda/lib/python3.7/site-packages/traitlets/traitlets.py:2758: FutureWarning: --Exporter.preprocessors=["remove_papermill_header.RemovePapermillHeader"] for containers is deprecated in traitlets 5.0. You can pass `--Exporter.preprocessors item` ... multiple times to add items to a list.
216.7s 80 FutureWarning,
216.7s 81 [NbConvertApp] Converting notebook __notebook__.ipynb to notebook
217.3s 82 [NbConvertApp] Writing 1577887 bytes to __notebook__.ipynb
219.8s 83 /opt/conda/lib/python3.7/site-packages/traitlets/traitlets.py:2758: FutureWarning: --Exporter.preprocessors=["nbconvert.preprocessors.ExtractOutputPreprocessor"] for containers is deprecated in traitlets 5.0. You can pass `--Exporter.preprocessors item` ... multiple times to add items to a list.
219.8s 84 FutureWarning,
219.8s 85 [NbConvertApp] Converting notebook __notebook__.ipynb to html
220.7s 86 [NbConvertApp] Support files will be in __results___files/
220.7s 87 [NbConvertApp] Making directory __results___files
220.7s 88 [NbConvertApp] Making directory __results___files
220.7s 89 [NbConvertApp] Making directory __results___files
220.7s 90 [NbConvertApp] Making directory __results___files
220.7s 91 [NbConvertApp] Making directory __results___files
220.7s 92 [NbConvertApp] Making directory __results___files
220.7s 93 [NbConvertApp] Making directory __results___files
220.7s 94 [NbConvertApp] Making directory __results___files
220.7s 95 [NbConvertApp] Making directory __results___files
220.7s 96 [NbConvertApp] Making directory __results___files
220.7s 97 [NbConvertApp] Making directory __results___files
220.7s 98 [NbConvertApp] Making directory __results___files
220.7s 99 [NbConvertApp] Making directory __results___files
220.7s 100 [NbConvertApp] Making directory __results___files
220.7s 101 [NbConvertApp] Writing 449160 bytes to __results__.html
